Motorola,"moto g stylus 5G - 128GB ",249.99,249.99,"moto g stylus 5G",//www.att.com/catalog/en/skus/images/motorola-moto%20g%20stylus%205g-cosmic%20emerald-450x350.png,sku1260004,//www.att.com/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,"moto g stylus 5G",900000046,4.4426,prod10310687,pda,/shopmobile/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,//www.att.com/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,"Say hello to the moto g stylus 5G featuring a speedy octa core processor, large 6.8-inch FHD+ Max Vision display, quad rear camera 48+8 Wide+5 Macro+2 Depth MP, and powerful 5,000 mAh fast charging battery.",249.99,//www.att.com/buy/phones/moto-g-stylus-5g-128gb-cosmic-emerald.html
Samsung,"Samsung Galaxy A13 5G - AT&T PREPAID - 64GB ",249.99,249.99,"Galaxy A13 5G",//www.att.com/catalog/en/skus/images/samsung-galaxy%20a13%205g-black-450x350.png,sku10980349,//www.att.com/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,"Samsung Galaxy A13 5G - AT&T PREPAID",900000017,2.75,prod11530327,pda,/shopmobile/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,//www.att.com/cellphones/motorola/moto-g-stylus-5g.html#sku=sku1260004,"Experience the power of AT&T 5G<sup>1</sup> with the new Samsung Galaxy A13 5G. Connect, stream and share throughout the day with its fast-charging2 battery. Capture high resolution photos with the triple rear camera. Enjoy your favorite videos and games in a 6.5-inch, edge-to-edge display and 90 Hz refresh rate that makes scrolling feel smooth.",249.99,//www.att.com/buy/prepaid-phones/samsung-galaxy-a13-5g-64gb-black-prepaid.html
Samsung,"Samsung Galaxy A12 - AT&T PREPAID - 32GB ",179.99,179.99,"Galaxy A12",//www.att.com/catalog/en/skus/images/samsung-galaxy%20a12-blue-450x350.png,sku1250204,//www.att.com/cellphones/samsung/samsung-galaxy-a12-att-prepaid.html#sku=sku1250204,"Samsung Galaxy A12 - AT&T PREPAID",900000021,3.9306,prod10310665,pda,/shopmobile/cellphones/samsung/samsung-galaxy-a12-att-prepaid.html#sku=sku1250204,//www.att.com/cellphones/samsung/samsung-galaxy-a12-att-prepaid.html#sku=sku1250204,"The Samsung Galaxy A12 has a 6.5-inch display, a quad rear camera system, an octa-core processor, and a long-lasting battery so you can stay connected to your favorite people. Galaxy essentials for everyday life with AT&T - all on America's Best Network<sup>1</sup>.",179.99,//www.att.com/buy/prepaid-phones/samsung-galaxy-a12-32gb-blue-prepaid.html
Samsung,"Samsung Galaxy S20 FE 5G- 128GB ",599.99,599.99,"Galaxy S20 FE 5G",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s20%20fe%205g-cloud%20navy-450x350.png,sku1110008,//www.att.com/cellphones/samsung/samsung-galaxy-s20-fe-5g.html#sku=sku1110008,"Samsung Galaxy S20 FE 5G",900000040,4.4578,prod10140225,pda,/shopmobile/cellphones/samsung/samsung-galaxy-s20-fe-5g.html#sku=sku1110008,//www.att.com/cellphones/samsung/samsung-galaxy-s20-fe-5g.html#sku=sku1110008,"The powerful Samsung Galaxy S20 FE 5G is loaded with premium features. Triple rear camera, vivid 6.5"" Full HD+ display with 120Gz refresh rate, long-lasting and super-fast charging 4,500mAh battery.",599.99,//www.att.com/buy/phones/samsung-galaxy-s20-fe-5g-128gb-cloud-navy.html
Cradlepoint,"Cradlepoint E300 ",,,E300,//www.att.com/catalog/en/skus/images/cradlepoint-e300-black-450x350.png,sku2490308,//www.att.com/cellphones/iphone/apple-iphone-12.html#sku=sku10800280,"Cradlepoint E300",0,0,prod10490295,network,/shopmobile/cellphones/iphone/apple-iphone-12.html#sku=sku10800280,//www.att.com/cellphones/iphone/apple-iphone-12.html#sku=sku10800280,"The Cradlepoint NetCloud Enterprise Branch Service with E300 Series Router is ideally suited for pop-up temporary locations, branches, stores, and restaurants. The all-in-one form factor includes full-featured routing, security, and Wi-Fi.",,//www.att.com/buy/connected-devices-and-more/cradlepoint-e300-black.html
AT&T,,0.00,0.00,"Universal SIM",//www.att.com/catalog/en/skus/images/at%26t-universal%20sim-white-450x350.png,sku9350229,//www.att.com/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,"AT&T Universal SIM Card",473452,0,prod10000222,netbook,/shopmobile/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,//www.att.com/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,"AT&T Universal SIM Card",0.00,//www.att.com/buy/phones/universal-sim-card-bring-your-own-tablet.html
Cradlepoint,"Cradlepoint W1850 Series 5G Adapter ",1529.99,1529.99,"W1850 Series 5G Adapter",//www.att.com/catalog/en/skus/images/cradlepoint-w1850%20series%205g%20adapter-white-450x350.png,sku2490307,//www.att.com/cellphones/iphone/apple-iphone-12.html#sku=sku10800281,"Cradlepoint W1850 Series 5G Adapter",0,0,prod10490294,network,/shopmobile/cellphones/iphone/apple-iphone-12.html#sku=sku10800281,//www.att.com/cellphones/iphone/apple-iphone-12.html#sku=sku10800281,"The Cradlepoint W1850 Series 5G Wideband Adapter is an indoor, dual connectivity 5G/LTE adapter designed for fixed locations. It was created for branches that require the higher performance of 5G and the flexibility of wireless.",1529.99,//www.att.com/buy/connected-devices-and-more/cradlepoint-w1850-series-5g-adapter-white.html
AT&T,,0.00,0.00,"Universal SIM",//www.att.com/catalog/en/skus/images/at%26t-universal%20sim-white-450x350.png,sku9350228,//www.att.com/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,"AT&T Universal SIM Card",916351,0,prod10000221,pda,/shopmobile/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,//www.att.com/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,"AT&T Universal SIM Card",0.00,//www.att.com/buy/phones/universal-sim-card-bring-your-own-phone.html
AT&T,,0.00,0.00,"AT&T eSIM Activation Card",//www.att.com/catalog/en/skus/images/at%26t-at%26t%20esim%20activation%20card-black-450x350.png,sku9350222,//www.att.com/cellphones/iphone/iphone-13-pro-max.html#sku=sku2360510,"AT&T eSIM Activation Card",0,0,prod10000220,network,/shopmobile/cellphones/iphone/iphone-13-pro-max.html#sku=sku2360510,//www.att.com/cellphones/iphone/iphone-13-pro-max.html#sku=sku2360510,"AT&T eSIM Activation Card",0.00,//www.att.com/buy/phones/att-activation-sim-card-for-iphone.html
Moxee,"Moxee Mobile Hotspot - 256MB ",84.99,84.99,"Mobile Hotspot",//www.att.com/catalog/en/skus/images/moxee-mobile%20hotspot-black-450x350.png,sku1040178,//www.att.com/devices/moxee/moxee-mobile-hotspot.html#sku=sku1040178,"Moxee Mobile Hotspot",1827,3.5,prod10080230,network,/shopmobile/devices/moxee/moxee-mobile-hotspot.html#sku=sku1040178,//www.att.com/devices/moxee/moxee-mobile-hotspot.html#sku=sku1040178,"Stay connected. Unleash the power of the AT&T 4G LTE network for all of your devices at work and on the road with the Moxee Mobile Hotspot.",84.99,//www.att.com/buy/connected-devices-and-more/moxee-mobile-hotspot-256mb-black.html
Samsung,"Samsung Galaxy A32 5G - AT&T PREPAID - 64GB ",279.99,279.99,"Galaxy A32 5G",//www.att.com/catalog/en/skus/images/samsung-galaxy%20a32%205g-awesome%20black-450x350.png,sku1240057,//www.att.com/cellphones/samsung/samsung-galaxy-a32-5g-att-prepaid.html#sku=sku1240057,"Samsung Galaxy A32 5G - AT&T PREPAID",900000019,4.1831,prod10310280,pda,/shopmobile/cellphones/samsung/samsung-galaxy-a32-5g-att-prepaid.html#sku=sku1240057,//www.att.com/cellphones/samsung/samsung-galaxy-a32-5g-att-prepaid.html#sku=sku1240057,"The Samsung Galaxy A32 5G<sup>1</sup> has a 6.5-inch HD+ Infinity-V display, a long-lasting, fast charging battery, expandable memory, and a quad rear camera system. Enjoy awesome features and more while you stay connected with AT&T 5G. Fast. Reliable. Secure.",279.99,//www.att.com/buy/prepaid-phones/samsung-galaxy-a32-5g-64gb-awesome-black-prepaid.html
Motorola,"motorola one 5G ace - AT&T PREPAID - 64GB ",259.99,259.99,"motorola one 5G ace",//www.att.com/catalog/en/skus/images/motorola-motorola%20one%205g%20ace-volcanic%20gray-450x350.png,sku1220007,//www.att.com/cellphones/motorola/motorola-one-5g-ace-prepaid.html#sku=sku1220007,"motorola one 5G ace - AT&T PREPAID",900000022,4.2787,prod10280287,pda,/shopmobile/cellphones/motorola/motorola-one-5g-ace-prepaid.html#sku=sku1220007,//www.att.com/cellphones/motorola/motorola-one-5g-ace-prepaid.html#sku=sku1220007,"motorola one 5G ace is here which could only mean one thing. Superfast 5G speed for all. Enjoy movies that download in seconds, ultra-clear video chats, and games without the wait.",259.99,//www.att.com/buy/prepaid-phones/motorola-one-5g-ace-prepaid.html
Netgear,"Nighthawk LTE Mobile Hotspot Router ",249.99,249.99,"Nighthawk LTE Mobile Hotspot Router",//www.att.com/catalog/en/skus/images/netgear-nighthawk%20lte%20mobile%20hotspot%20router-steel%20gray-450x350.png,sku8820339,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,"Nighthawk LTE Mobile Hotspot Router",98118,3.8648,prod9260222,network,/shopmobile/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,"The Nighthawk® LTE Mobile Hotspot Router upgrades the mobile Wi-Fi experience with fast media streaming & sharing, long lasting battery, data offloading, and more. (Requires data connection and may incur charges. AT&T coverage not available everywhere.)",249.99,//www.att.com/buy/connected-devices-and-more/netgear-nighthawk-lte-mobile-hotspot-router-512gb-steel-gray.html
Samsung,"Samsung Galaxy A52 5G - 128GB ",499.99,499.99,"Galaxy A52 5G",//www.att.com/catalog/en/skus/images/samsung-galaxy%20a52%205g-awesome%20black-450x350.png,sku1230012,//www.att.com/cellphones/samsung/samsung-galaxy-a52-5g.html#sku=sku1230012,"Samsung Galaxy A52 5G",33151,4.3887,prod10290283,pda,/shopmobile/cellphones/samsung/samsung-galaxy-a52-5g.html#sku=sku1230012,//www.att.com/cellphones/samsung/samsung-galaxy-a52-5g.html#sku=sku1230012,"The Samsung Galaxy A52 5G has a 6.5-inch FHD+ 120Hz Infinity-O display, is water resistant<sup>1</sup>, and has an awesome quad camera system to capture those precious moments. Be awesome, be creative, and be connected with AT&T 5G. Fast. Reliable. Secure.",499.99,//www.att.com/buy/phones/samsung-galaxy-a52-5g-128gb-awesome-black.html
HARMAN,"HARMAN Spark ",99.99,99.99,Spark,//www.att.com/catalog/en/skus/images/harman-spark-black-450x350.png,sku1160069,//www.att.com/devices/harman/harman-spark-20.html#sku=sku1160069,"HARMAN Spark",9833,2.8,prod10200252,network,/shopmobile/devices/harman/harman-spark-20.html#sku=sku1160069,//www.att.com/devices/harman/harman-spark-20.html#sku=sku1160069,"HARMAN Spark is an easy to use connected car device and app that provides Impact Detection, Vehicle Health, Location Based Services and more. It can also turn your car into a powerful Wi-Fi hotspot.",99.99,//www.att.com/buy/connected-devices-and-more/harman-spark-black.html
Samsung,"Samsung Galaxy A13 5G - 64GB ",249.99,249.99,"Galaxy A13 5G",//www.att.com/catalog/en/skus/images/samsung-galaxy%20a13%205g-black-450x350.png,sku2410291,//www.att.com/cellphones/iphone/apple-iphone-13.html#sku=sku2360526,"Samsung Galaxy A13 5G",900000041,4.1429,prod10410313,pda,/shopmobile/cellphones/iphone/apple-iphone-13.html#sku=sku2360526,//www.att.com/cellphones/iphone/apple-iphone-13.html#sku=sku2360526,"Experience the power of AT&T 5G<sup>1</sup> with the new Samsung Galaxy A13 5G. Connect, stream and share throughout the day with its fast-charging<sup>2</sup> battery. Capture high resolution photos with the triple rear camera. Enjoy your favorite videos and games in a 6.5-inch, edge-to-edge display and 90 Hz refresh rate that makes scrolling feel smooth.",249.99,//www.att.com/buy/phones/samsung-galaxy-a13-5g-64gb-black.html
Samsung,"Samsung Galaxy S22 Ultra - 128GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-green-450x350.png,sku2490239,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240032,"Samsung Galaxy S22 Ultra",0,0,prod10490236,pda,/shopmobile/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240032,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240032,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-128gb-green.html
Samsung,"Samsung Galaxy S22 Ultra - 512GB ",1299.99,1299.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-phantom%20black-450x350.png,sku2490238,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240033,"Samsung Galaxy S22 Ultra",1577908,0,prod10490234,pda,/shopmobile/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240033,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240033,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1299.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-512gb-phantom-black.html
AT&T,,179.99,179.99,"Global Modem USB800",//www.att.com/catalog/en/skus/images/at%26t-global%20modem%20usb800-black-450x350.png,sku9651009,//www.att.com/devices/att/att-global-modem-usb800.html#sku=sku9651009,"AT&T Global Modem USB800",8148,2.8936,prod10330268,network,/shopmobile/devices/att/att-global-modem-usb800.html#sku=sku9651009,//www.att.com/devices/att/att-global-modem-usb800.html#sku=sku9651009,"A simple, secure USB modem driven by LTE technology which is easy-to-use - just plug it in and connect. The AT&T Global Modem USB800 provides a single LTE connection for people on-the-go who want a secure connection in an attractive design.",179.99,//www.att.com/buy/connected-devices-and-more/att-global-modem-usb800-black.html
Samsung,"Samsung Galaxy S22 Ultra - 512GB ",1299.99,1299.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-green-450x350.png,sku2490237,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240034,"Samsung Galaxy S22 Ultra",1078014,0,prod10490234,pda,/shopmobile/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240034,//www.att.com/tablets/ipad/apple-ipad-pro-11-inch-2021.html#sku=sku1240034,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1299.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-512gb-green.html
AT&T,,0.00,0.00,"SIM for AT&T PREPAID (Phone) devices",//www.att.com/catalog/en/skus/images/at%26t-sim%20for%20at%26t%20prepaid%20(phone)%20devices-white-450x350.png,sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"AT&T PREPAID SIM Card (Phone)",522405,3.7554,prod8110286,handset,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Purchase a AT&T PREPAID SIM card for your own phone.",0.00,//www.att.com/buy/prepaid-phones/att-prepaid-sim-card-kit-white-prepaid.html
Samsung,"Samsung Galaxy S22 Ultra - 256GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-burgundy-450x350.png,sku2490245,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",900000055,0,prod10490235,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-256gb-burgundy.html
Samsung,"Samsung Galaxy S22 Ultra - 128GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-burgundy-450x350.png,sku2490244,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",0,0,prod10490236,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-128gb-burgundy.html
Samsung,"Samsung Galaxy S22 Ultra - 128GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-phantom%20black-450x350.png,sku2490243,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",0,0,prod10490236,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-128gb-phantom-black.html
Samsung,"Samsung Galaxy S22 Ultra - 512GB ",1299.99,1299.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-burgundy-450x350.png,sku2490242,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",967921,0,prod10490234,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1299.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-512gb-burgundy.html
Samsung,"Samsung Galaxy S22 Ultra - 256GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-phantom%20black-450x350.png,sku2490241,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",1176518,0,prod10490235,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-256gb-phantom-black.html
Samsung,"Samsung Galaxy S22 Ultra - 256GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-green-450x350.png,sku2490240,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Samsung Galaxy S22 Ultra",749842,0,prod10490235,pda,/shopmobile/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,//www.att.com/cellphones/prepaidphones/sim-card-kit-phone-prepaid.html#sku=sku7420309,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-256gb-green.html
Samsung,"Samsung Galaxy S22 - 256GB ",799.99,799.99,"Galaxy S22",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22-phantom%20black-450x350.png,sku2490229,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240041,"Samsung Galaxy S22",1143420,0,prod10490231,pda,/shopmobile/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240041,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240041,"The Samsung Galaxy S22. Take and share adorable pet portraits with the 50 MP rear camera. Video calls look incredible on the 6.1-inch display. And the seamless camera detailing provides a striking design.",799.99,//www.att.com/buy/phones/samsung-galaxy-s22-256gb-phantom-black.html
Samsung,"Samsung Galaxy S22 - 128GB ",799.99,799.99,"Galaxy S22",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22-pink%20gold-450x350.png,sku2490228,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240042,"Samsung Galaxy S22",0,0,prod10490230,pda,/shopmobile/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240042,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240042,"The Samsung Galaxy S22. Take and share adorable pet portraits with the 50 MP rear camera. Video calls look incredible on the 6.1-inch display. And the seamless camera detailing provides a striking design.",799.99,//www.att.com/buy/phones/samsung-galaxy-s22-128gb-pink-gold.html
Samsung,"Samsung Galaxy S22 - 256GB ",799.99,799.99,"Galaxy S22",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22-green-450x350.png,sku2490226,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240044,"Samsung Galaxy S22",898125,0,prod10490231,pda,/shopmobile/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240044,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240044,"The Samsung Galaxy S22. Take and share adorable pet portraits with the 50 MP rear camera. Video calls look incredible on the 6.1-inch display. And the seamless camera detailing provides a striking design.",799.99,//www.att.com/buy/phones/samsung-galaxy-s22-256gb-green.html
Samsung,"Samsung Galaxy S22 Ultra - 128GB ",1199.99,1199.99,"Galaxy S22 Ultra",//www.att.com/catalog/en/skus/images/samsung-galaxy%20s22%20ultra-phantom%20white-450x350.png,sku2490236,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240045,"Samsung Galaxy S22 Ultra",0,0,prod10490236,pda,/shopmobile/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240045,//www.att.com/tablets/ipad/apple-ipad-pro-129-inch-2021.html#sku=sku1240045,"Presenting the Samsung Galaxy S22 Ultra. Create videos with the 108 MP rear camera. Use the embedded S Pen to sketch ideas on your phone. A battery for a day, and into the next, and super speed with fast processor.",1199.99,//www.att.com/buy/phones/samsung-galaxy-s22-ultra-128gb-phantom-white.html
